Id,ClusterId
5794,2
5795,3
5796,3
5797,5
5798,0
5799,4
5800,0
5801,1
5802,0
5803,5
5804,0
5805,2
5806,1
5807,5
5808,0
5809,5
5810,0
5811,0
5812,0
5813,4
5814,4
5815,0
5816,1
5817,0
5818,3
5819,4
5820,5
5821,4
5822,5
5823,1
5824,4
5825,2
5826,1
5827,4
5828,4
5829,2
5830,1
5831,4
5832,3
5833,5
5834,3
5835,2
5836,1
5837,1
5838,4
5839,1
5840,1
5841,0
5842,2
5843,1
5844,3
5845,0
5846,4
5847,1
5848,0
5849,2
5850,3
5851,0
5852,0
5853,1
5854,4
5855,3
5856,3
5857,2
5858,3
5859,3
5860,5
5861,5
5862,4
5863,0
5864,4
5865,0
5866,4
5867,4
5868,3
5869,5
5870,3
5871,0
5872,2
5873,0
5874,0
5875,0
5876,4
5877,4
5878,3
5879,1
5880,3
5881,0
5882,0
5883,5
5884,1
5885,0
5886,2
5887,5
5888,3
5889,5
5890,4
5891,2
5892,1
5893,2
5894,3
5895,4
5896,1
5897,0
5898,2
5899,1
5900,4
5901,1
5902,2
5903,1
5904,5
5905,2
5906,1
5907,1
5908,2
5909,4
5910,1
5911,2
5912,4
5913,4
5914,4
5915,5
5916,3
5917,3
5918,0
5919,0
5920,0
5921,3
5922,3
5923,3
5924,2
5925,4
5926,4
5927,0
5928,5
5929,3
5930,5
5931,4
5932,4
5933,3
5934,2
5935,5
5936,0
5937,3
5938,4
5939,0
5940,1
5941,2
5942,2
5943,3
5944,4
5945,3
5946,5
5947,3
5948,2
5949,3
5950,2
5951,1
5952,3
5953,5
5954,5
5955,5
5956,5
5957,0
5958,5
5959,4
5960,1
5961,2
5962,2
5963,3
5964,4
5965,4
5966,2
5967,2
5968,3
5969,4
5970,0
5971,1
5972,5
5973,4
5974,0
5975,2
5976,1
5977,3
5978,2
5979,3
5980,5
5981,3
5982,0
5983,4
5984,2
5985,0
5986,4
5987,4
5988,0
5989,3
5990,4
5991,4
5992,1
5993,5
5994,1
5995,5
5996,4
5997,3
5998,1
5999,0
6000,4
6001,3
6002,0
6003,0
6004,5
6005,4
6006,0
6007,2
6008,3
6009,5
6010,2
6011,2
6012,5
6013,1
6014,2
6015,2
6016,0
6017,3
6018,5
6019,1
6020,3
6021,1
6022,1
6023,2
6024,2
6025,2
6026,3
6027,2
6028,2
6029,5
6030,4
6031,2
6032,4
6033,1
6034,2
6035,0
6036,3
6037,1
6038,0
6039,2
6040,5
6041,4
6042,4
6043,4
6044,1
6045,3
6046,4
6047,5
6048,4
6049,4
6050,5
6051,4
6052,0
6053,1
6054,3
6055,5
6056,2
6057,3
6058,1
6059,3
6060,2
6061,5
6062,1
6063,1
6064,2
6065,4
6066,1
6067,2
6068,3
6069,5
6070,2
6071,1
6072,0
6073,2
6074,0
6075,5
6076,3
6077,4
6078,0
6079,2
6080,2
6081,3
6082,3
6083,0
6084,3
6085,4
6086,3
6087,2
6088,4
6089,3
6090,2
6091,5
6092,5
6093,5
6094,3
6095,5
6096,4
6097,0
6098,3
6099,4
6100,4
6101,2
6102,3
6103,5
6104,0
6105,3
6106,4
6107,4
6108,4
6109,1
6110,4
6111,0
6112,2
6113,1
6114,4
6115,3
6116,0
6117,5
6118,3
6119,1
6120,1
6121,5
6122,3
6123,2
6124,4
6125,4
6126,2
6127,2
6128,2
6129,2
6130,5
6131,0
6132,4
6133,3
6134,2
6135,0
6136,5
6137,3
6138,2
6139,3
6140,4
6141,2
6142,3
6143,1
6144,2
6145,3
6146,5
6147,2
6148,3
6149,1
6150,2
6151,1
6152,5
6153,1
6154,2
6155,3
6156,3
6157,4
6158,5
6159,1
6160,5
6161,4
6162,1
6163,2
6164,5
6165,3
6166,1
6167,3
6168,3
6169,0
6170,1
6171,1
6172,3
6173,5
6174,2
6175,0
6176,0
6177,5
6178,3
6179,4
6180,4
6181,2
6182,0
6183,0
6184,0
6185,2
6186,3
6187,0
6188,5
6189,4
6190,2
6191,2
6192,0
6193,4
6194,4
6195,5
6196,4
6197,1
6198,0
6199,3
6200,3
6201,5
6202,0
6203,5
6204,3
6205,3
6206,3
6207,3
6208,1
6209,0
6210,3
6211,3
6212,3
6213,2
6214,5
6215,3
6216,3
6217,3
6218,0
6219,2
6220,0
6221,2
6222,4
6223,5
6224,1
6225,0
6226,1
6227,4
6228,5
6229,4
6230,3
6231,4
6232,3
6233,3
6234,1
6235,2
6236,3
6237,1
6238,4
6239,2
6240,3
6241,3
6242,1
6243,3
6244,4
6245,4
6246,3
6247,1
6248,2
6249,2
6250,3
6251,5
6252,3
6253,4
6254,5
6255,2
6256,2
6257,4
6258,1
6259,1
6260,5
6261,1
6262,0
6263,3
6264,3
6265,2
6266,2
6267,3
6268,2
6269,4
6270,3
6271,0
6272,3
6273,3
6274,3
6275,5
6276,2
6277,1
6278,3
6279,0
6280,3
6281,4
6282,3
6283,4
6284,3
6285,1
6286,3
6287,3
6288,3
6289,3
6290,0
6291,3
6292,1
6293,2
6294,0
6295,0
6296,1
6297,1
6298,5
6299,0
6300,2
6301,2
6302,5
6303,4
6304,3
6305,1
6306,2
6307,2
6308,4
6309,4
6310,2
6311,2
6312,1
6313,0
6314,4
6315,1
6316,2
6317,3
6318,4
6319,5
6320,4
6321,3
6322,5
6323,1
6324,0
6325,3
6326,3
6327,1
6328,4
6329,0
6330,4
6331,3
6332,2
6333,0
6334,4
6335,1
6336,4
6337,2
6338,3
6339,5
6340,3
6341,4
6342,3
6343,4
6344,3
6345,5
6346,4
6347,4
6348,0
6349,3
6350,4
6351,0
6352,4
6353,4
6354,4
6355,2
6356,4
6357,1
6358,3
6359,3
6360,2
6361,0
6362,3
6363,2
6364,5
6365,3
6366,1
6367,3
6368,5
6369,1
6370,5
6371,2
6372,3
6373,3
6374,2
6375,1
6376,1
6377,3
6378,4
6379,2
6380,4
6381,2
6382,1
6383,5
6384,0
6385,4
6386,2
6387,0
6388,3
6389,4
6390,4
6391,3
6392,1
6393,2
6394,4
6395,4
6396,4
6397,3
6398,0
6399,5
6400,4
6401,4
6402,4
6403,3
6404,0
6405,3
6406,3
6407,1
6408,3
6409,2
6410,1
6411,4
6412,0
6413,1
6414,4
6415,1
6416,5
6417,2
6418,3
6419,5
6420,0
6421,4
6422,4
6423,2
6424,2
6425,1
6426,2
6427,5
6428,4
6429,2
6430,3
6431,1
6432,1
6433,5
6434,1
6435,4
6436,4
6437,1
6438,3
6439,2
6440,3
6441,3
6442,2
6443,2
6444,2
6445,0
6446,0
6447,3
6448,2
6449,1
6450,5
6451,0
6452,5
6453,3
6454,3
6455,2
6456,3
6457,1
6458,2
6459,5
6460,2
6461,3
6462,4
6463,2
6464,3
6465,5
6466,4
6467,0
6468,0
6469,2
6470,3
6471,3
6472,2
6473,0
6474,5
6475,4
6476,4
6477,0
6478,2
6479,5
6480,3
6481,3
6482,1
6483,3
6484,4
6485,2
6486,0
6487,3
6488,0
6489,0
6490,0
6491,3
6492,5
6493,4
6494,1
6495,1
6496,1
6497,5
6498,3
6499,3
6500,2
6501,2
6502,3
6503,3
6504,2
6505,2
6506,3
6507,2
6508,0
6509,1
6510,2
6511,5
6512,2
6513,0
6514,4
6515,2
6516,1
6517,4
6518,2
6519,5
6520,2
6521,5
6522,5
6523,3
6524,1
6525,3
6526,4
6527,3
6528,1
6529,4
6530,5
6531,1
6532,3
6533,2
6534,4
6535,3
6536,3
6537,0
6538,3
6539,4
6540,4
6541,2
6542,5
6543,3
6544,4
6545,1
6546,2
6547,1
6548,5
6549,1
6550,5
6551,3
6552,4
6553,3
6554,5
6555,2
6556,2
6557,1
6558,4
6559,2
6560,2
6561,2
6562,3
6563,2
6564,4
6565,1
6566,2
6567,3
6568,4
6569,5
6570,4
6571,3
6572,4
6573,3
6574,3
6575,5
6576,0
6577,1
6578,3
6579,5
6580,3
6581,3
6582,3
6583,0
6584,2
6585,0
6586,1
6587,4
6588,3
6589,4
6590,1
6591,2
6592,4
6593,0
6594,4
6595,2
6596,5
6597,0
6598,5
6599,3
6600,4
6601,2
6602,0
6603,1
6604,2
6605,3
6606,5
6607,2
6608,3
6609,3
6610,3
6611,5
6612,4
6613,1
6614,2
6615,1
6616,2
6617,4
6618,1
6619,4
6620,0
6621,2
6622,1
6623,0
6624,2
6625,1
6626,2
6627,4
6628,1
6629,2
6630,4
6631,3
6632,2
6633,5
6634,4
6635,4
6636,4
6637,2
6638,5
6639,3
6640,1
6641,3
6642,0
6643,4
6644,3
6645,5
6646,0
6647,4
6648,2
6649,3
6650,1
6651,3
6652,0
6653,5
6654,4
6655,1
6656,2
6657,4
6658,4
6659,3
6660,4
6661,1
6662,5
6663,4
6664,2
6665,4
6666,1
6667,4
6668,1
6669,5
6670,3
6671,5
6672,2
6673,0
6674,5
6675,1
6676,2
6677,2
6678,3
6679,1
6680,1
6681,3
6682,2
6683,5
6684,4
6685,2
6686,4
6687,2
6688,2
6689,3
6690,1
6691,5
6692,1
6693,2
6694,4
6695,1
6696,3
6697,3
6698,3
6699,4
6700,3
6701,3
6702,1
6703,4
6704,3
6705,3
6706,4
6707,3
6708,2
6709,1
6710,5
6711,2
6712,4
6713,3
6714,3
6715,5
6716,5
6717,0
6718,2
6719,5
6720,0
6721,0
6722,2
6723,1
6724,3
6725,5
6726,5
6727,3
6728,5
6729,3
6730,4
6731,5
6732,4
6733,1
6734,5
6735,0
6736,3
6737,2
6738,4
6739,1
6740,2
6741,1
6742,4
6743,4
6744,5
6745,0
6746,5
6747,3
6748,0
6749,0
6750,0
6751,4
6752,5
6753,3
6754,1
6755,4
6756,3
6757,3
6758,2
6759,5
6760,4
6761,4
6762,5
6763,4
6764,5
6765,4
6766,0
6767,3
6768,4
6769,1
6770,3
6771,3
6772,4
6773,3
6774,2
6775,0
6776,3
6777,3
6778,4
6779,3
6780,5
6781,0
6782,4
6783,4
6784,2
6785,2
6786,3
6787,5
6788,3
6789,0
6790,3
6791,4
6792,5
6793,5
6794,0
6795,5
6796,5
6797,1
6798,4
6799,3
6800,4
6801,5
6802,4
6803,5
6804,0
6805,2
6806,4
6807,4
6808,0
6809,3
6810,5
6811,0
6812,2
6813,3
6814,3
6815,2
6816,5
6817,5
6818,3
6819,0
6820,2
6821,3
6822,2
6823,2
6824,0
6825,3
6826,4
6827,3
6828,2
6829,0
6830,5
6831,5
6832,0
6833,1
6834,1
6835,3
6836,3
6837,2
6838,1
6839,4
6840,5
6841,2
6842,2
6843,2
6844,5
6845,1
6846,2
6847,3
6848,4
6849,3
6850,3
6851,4
6852,1
6853,2
6854,4
6855,2
6856,2
6857,5
6858,4
6859,2
6860,2
6861,4
6862,3
6863,5
6864,3
6865,1
6866,1
6867,4
6868,1
6869,2
6870,1
6871,2
6872,0
6873,3
6874,3
6875,5
6876,1
6877,5
6878,4
6879,4
6880,3
6881,3
6882,2
6883,2
6884,5
6885,3
6886,3
6887,2
6888,2
6889,5
6890,5
6891,0
6892,3
6893,2
6894,4
6895,2
6896,0
6897,4
6898,2
6899,1
6900,5
6901,0
6902,0
6903,2
6904,2
6905,1
6906,2
6907,2
6908,2
6909,0
6910,2
6911,5
6912,5
6913,3
6914,4
6915,1
6916,1
6917,1
6918,1
6919,2
6920,4
6921,4
6922,3
6923,3
6924,2
6925,4
6926,3
6927,4
6928,0
6929,1
6930,3
6931,0
6932,3
6933,2
6934,2
6935,4
6936,0
6937,4
6938,2
6939,4
6940,3
6941,3
6942,3
6943,5
6944,1
6945,2
6946,0
6947,3
6948,5
6949,3
6950,3
6951,4
6952,4
6953,3
6954,1
6955,4
6956,0
6957,3
6958,4
6959,0
6960,3
6961,5
6962,0
6963,0
6964,2
6965,5
6966,1
6967,3
6968,0
6969,4
6970,4
6971,0
6972,2
6973,3
6974,1
6975,4
6976,4
6977,5
6978,2
6979,5
6980,5
6981,3
6982,2
6983,2
6984,4
6985,4
6986,4
6987,1
6988,3
6989,2
6990,1
6991,5
6992,4
6993,0
6994,4
6995,1
6996,5
6997,4
6998,1
6999,3
7000,3
7001,1
7002,3
7003,1
7004,4
7005,2
7006,3
7007,3
7008,2
7009,2
7010,4
7011,2
7012,2
7013,3
7014,2
7015,0
7016,1
7017,1
7018,4
7019,1
7020,1
7021,1
7022,4
7023,3
7024,4
7025,3
7026,1
7027,1
7028,0
7029,1
7030,5
7031,3
7032,2
7033,1
7034,4
7035,1
7036,5
7037,1
7038,3
7039,5
7040,3
7041,3
7042,0
7043,2
7044,0
7045,2
7046,0
7047,1
7048,3
7049,3
7050,2
7051,4
7052,1
7053,0
7054,2
7055,0
7056,5
7057,3
7058,3
7059,2
7060,4
7061,3
7062,3
7063,3
7064,3
7065,5
7066,5
7067,4
7068,2
7069,1
7070,2
7071,3
7072,1
7073,4
7074,2
7075,5
7076,3
7077,4
7078,4
7079,2
7080,2
7081,1
7082,4
7083,1
7084,4
7085,2
7086,0
7087,5
7088,3
7089,4
7090,4
7091,3
7092,0
7093,1
7094,4
7095,5
7096,5
7097,1
7098,1
7099,0
7100,4
7101,0
7102,3
7103,4
7104,1
7105,3
7106,0
7107,2
7108,5
7109,2
7110,3
7111,3
7112,3
7113,4
7114,4
7115,5
7116,1
7117,4
7118,3
7119,4
7120,2
7121,4
7122,5
7123,2
7124,5
7125,5
7126,1
7127,4
7128,4
7129,2
7130,4
7131,4
7132,3
7133,3
7134,3
7135,0
7136,1
7137,4
7138,4
7139,1
7140,1
7141,3
7142,3
7143,4
7144,2
7145,1
7146,3
7147,1
7148,4
7149,0
7150,4
7151,2
7152,3
7153,2
7154,0
7155,4
7156,2
7157,4
7158,2
7159,4
7160,3
7161,3
7162,3
7163,1
7164,3
7165,2
7166,0
7167,0
7168,3
7169,4
7170,2
7171,2
7172,5
7173,2
7174,3
7175,5
7176,4
7177,2
7178,5
7179,5
7180,4
7181,2
7182,2
7183,0
7184,5
7185,4
7186,3
7187,2
7188,3
7189,3
7190,3
7191,5
7192,5
7193,1
7194,3
7195,3
7196,3
7197,3
7198,3
7199,4
7200,0
7201,2
7202,3
7203,2
7204,4
7205,4
7206,2
7207,0
7208,3
7209,3
7210,4
7211,5
7212,4
7213,2
7214,4
7215,4
7216,2
7217,3
7218,5
7219,1
7220,2
7221,2
7222,2
7223,4
7224,4
7225,3
7226,0
7227,5
7228,0
7229,5
7230,4
7231,2
7232,3
7233,0
7234,4
7235,2
7236,5
7237,0
7238,0
7239,3
7240,3
7241,3
7242,1
7243,2
7244,4
7245,4
7246,3
7247,3
7248,4
7249,1
7250,2
7251,4
7252,2
7253,4
7254,3
7255,0
7256,3
7257,1
7258,3
7259,4
7260,2
7261,1
7262,0
7263,0
7264,5
7265,0
7266,2
7267,3
7268,5
7269,4
7270,2
7271,4
7272,3
7273,5
7274,3
7275,0
7276,3
7277,3
7278,0
7279,2
7280,3
7281,4
7282,0
7283,4
7284,1
7285,5
7286,1
7287,0
7288,3
7289,2
7290,0
7291,0
7292,3
7293,5
7294,1
7295,0
7296,4
7297,1
7298,2
7299,5
7300,0
7301,1
7302,2
7303,5
7304,4
7305,4
7306,2
7307,2
7308,4
7309,2
7310,3
7311,0
7312,2
7313,5
7314,0
7315,4
7316,2
7317,1
7318,1
7319,0
7320,2
7321,1
7322,3
7323,3
7324,3
7325,3
7326,1
7327,3
7328,1
7329,5
7330,0
7331,4
7332,5
7333,5
7334,2
7335,5
7336,4
7337,4
7338,4
7339,4
7340,5
7341,1
7342,4
7343,0
7344,1
7345,5
7346,4
7347,3
7348,0
7349,5
7350,3
7351,5
7352,3
7353,3
7354,4
7355,3
7356,0
7357,4
7358,4
7359,1
7360,5
7361,4
7362,0
7363,2
7364,1
7365,4
7366,2
7367,4
7368,1
7369,3
7370,3
7371,1
7372,2
7373,5
7374,3
7375,2
7376,5
7377,3
7378,1
7379,2
7380,3
7381,5
7382,0
7383,2
7384,0
7385,3
7386,4
7387,3
7388,3
7389,4
7390,4
7391,2
7392,3
7393,5
7394,0
7395,3
7396,1
7397,4
7398,2
7399,3
7400,4
7401,5
7402,2
7403,3
7404,3
7405,0
7406,3
7407,3
7408,4
7409,5
7410,3
7411,4
7412,3
7413,5
7414,0
7415,4
7416,3
7417,1
7418,1
7419,4
7420,0
7421,1
7422,5
7423,3
7424,5
7425,3
7426,2
7427,0
7428,2
7429,0
7430,2
7431,3
7432,2
7433,5
7434,1
7435,0
7436,1
7437,5
7438,5
7439,2
7440,4
7441,0
7442,4
7443,1
7444,5
7445,3
7446,4
7447,5
7448,1
7449,4
7450,5
7451,1
7452,3
7453,1
7454,3
7455,2
7456,0
7457,3
7458,4
7459,4
7460,1
7461,4
7462,4
7463,2
7464,4
7465,4
7466,5
7467,5
7468,3
7469,2
7470,4
7471,5
7472,0
7473,1
7474,2
7475,2
7476,4
7477,2
7478,4
7479,4
7480,3
7481,4
7482,2
7483,5
7484,4
7485,4
7486,3
7487,0
7488,4
7489,3
7490,5
7491,0
7492,0
7493,2
7494,4
7495,5
7496,4
7497,4
7498,2
7499,1
7500,0
7501,4
7502,4
7503,4
7504,3
7505,2
7506,3
7507,5
7508,3
7509,0
7510,2
7511,2
7512,3
7513,3
7514,3
7515,3
7516,4
7517,2
7518,0
7519,3
7520,3
7521,2
7522,5
7523,1
7524,3
7525,1
7526,3
7527,2
7528,1
7529,4
7530,3
7531,4
7532,5
7533,4
7534,4
7535,4
7536,2
7537,3
7538,3
7539,3
7540,2
7541,3
7542,2
7543,3
7544,3
7545,3
7546,2
7547,3
7548,1
7549,0
7550,2
7551,2
7552,2
7553,5
7554,5
7555,5
7556,4
7557,0
7558,4
7559,4
7560,2
7561,2
7562,4
7563,3
7564,3
7565,3
7566,5
7567,3
7568,3
7569,4
7570,3
7571,1
7572,5
7573,2
7574,4
7575,1
7576,5
7577,0
7578,4
7579,4
7580,4
7581,4
7582,4
7583,1
7584,5
7585,4
7586,3
7587,3
7588,5
7589,2
7590,3
7591,3
7592,2
7593,3
7594,4
7595,1
7596,5
7597,3
7598,1
7599,0
7600,2
7601,2
7602,0
7603,2
7604,3
7605,0
7606,0
7607,3
7608,2
7609,3
7610,4
7611,0
7612,4
7613,5
7614,4
7615,3
7616,2
7617,1
7618,0
7619,0
7620,4
7621,5
7622,3
7623,3
7624,1
7625,3
7626,2
7627,1
7628,4
7629,3
7630,1
7631,3
7632,1
7633,1
7634,2
7635,1
7636,4
7637,5
7638,3
7639,3
7640,2
7641,0
7642,3
7643,2
7644,4
7645,2
7646,0
7647,3
7648,5
7649,3
7650,5
7651,4
7652,1
7653,2
7654,2
7655,0
7656,0
7657,2
7658,1
7659,0
7660,3
7661,0
7662,4
7663,4
7664,4
7665,4
7666,5
7667,3
7668,5
7669,4
7670,1
7671,4
7672,4
7673,0
7674,4
7675,4
7676,4
7677,4
7678,1
7679,5
7680,2
7681,4
7682,2
7683,5
7684,4
7685,1
7686,5
7687,0
7688,3
7689,0
7690,4
7691,4
7692,3
7693,3
7694,3
7695,3
7696,4
7697,4
7698,4
7699,3
7700,4
7701,2
7702,4
7703,3
7704,4
7705,5
7706,3
7707,3
7708,2
7709,2
7710,3
7711,4
7712,5
7713,0
7714,2
7715,4
7716,4
7717,2
7718,4
7719,4
7720,2
7721,2
7722,3
7723,0
7724,3
7725,4
7726,1
7727,0
7728,3
7729,4
7730,5
7731,4
7732,2
7733,4
7734,4
7735,4
7736,2
7737,3
7738,4
7739,3
7740,3
7741,3
7742,4
7743,1
7744,2
7745,4
7746,5
7747,3
7748,3
7749,4
7750,3
7751,2
7752,2
7753,5
7754,4
7755,3
7756,4
7757,5
7758,2
7759,3
7760,1
7761,4
7762,2
7763,5
7764,4
7765,2
7766,0
7767,2
7768,3
7769,0
7770,0
7771,5
7772,1
7773,2
7774,4
7775,4
7776,1
7777,1
7778,3
7779,2
7780,4
7781,0
7782,4
7783,4
7784,3
7785,1
7786,3
7787,2
7788,3
7789,0
7790,0
7791,1
7792,4
7793,4
7794,4
7795,1
7796,0
7797,5
7798,4
7799,3
7800,4
7801,3
7802,4
7803,4
7804,1
7805,0
7806,4
7807,1
7808,0
7809,2
7810,0
7811,3
7812,0
7813,4
7814,2
7815,3
7816,3
7817,4
7818,0
7819,3
7820,0
7821,4
7822,3
7823,1
7824,5
7825,5
7826,2
7827,2
7828,0
7829,4
7830,2
7831,2
7832,2
7833,3
7834,3
7835,1
7836,2
7837,0
7838,5
7839,3
7840,3
7841,3
7842,2
7843,4
7844,3
7845,2
7846,5
7847,3
7848,1
7849,3
7850,4
7851,1
7852,5
7853,1
7854,4
7855,2
7856,4
7857,1
7858,2
7859,5
7860,0
7861,3
7862,4
7863,1
7864,3
7865,5
7866,5
7867,2
7868,0
7869,2
7870,2
7871,2
7872,3
7873,1
7874,2
7875,3
7876,1
7877,1
7878,1
7879,1
7880,2
7881,1
7882,3
7883,5
7884,4
7885,3
7886,2
7887,4
7888,2
7889,3
7890,4
7891,5
7892,5
7893,4
7894,4
7895,0
7896,1
7897,3
7898,4
7899,4
7900,2
7901,5
7902,2
7903,1
7904,3
7905,5
7906,2
7907,3
7908,2
7909,4
7910,5
7911,3
7912,4
7913,2
7914,4
7915,1
7916,4
7917,2
7918,0
7919,3
7920,4
7921,4
7922,3
7923,4
7924,2
7925,4
7926,2
7927,1
7928,0
7929,4
7930,2
7931,4
7932,3
7933,0
7934,4
7935,2
7936,2
7937,2
7938,4
7939,3
7940,1
7941,4
7942,1
7943,3
7944,2
7945,4
7946,5
7947,0
7948,0
7949,3
7950,2
7951,2
7952,5
7953,4
7954,5
7955,2
7956,2
7957,3
7958,2
7959,1
7960,4
7961,3
7962,3
7963,3
7964,4
7965,5
7966,4
7967,5
7968,0
7969,5
7970,5
7971,2
7972,3
7973,3
7974,3
7975,4
7976,0
7977,3
7978,4
7979,2
7980,3
7981,1
7982,3
7983,4
7984,5
7985,1
7986,3
7987,2
7988,2
7989,3
7990,3
7991,3
7992,0
7993,5
7994,1
7995,1
7996,0
7997,2
7998,4
7999,4
